#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000a805340d, pid=19332, tid=24092
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# J  java.lang.String.hashCode()I
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001bf5d800):  JavaThread "main" [_thread_in_Java, id=24092, stack(0x000000007df70000,0x000000007e770000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000011a490000

Registers:
EAX=0x00000000dc031454, EBX=0x00000000cb0bdd60, ECX=0x00000000dc0313e2, EDX=0x0000000000000061
ESP=0x000000007e76c8b8, EBP=0x000000007e76c910, ESI=0x0000000000000061, EDI=0x0000000000000062
EIP=0x00000000a805340d, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000007e76c8b8)
0x000000007e76c8b8:   00000000a7ff59ae 00000000a7ff59ae
0x000000007e76c8c8:   00000000cb0bde40 000000007e76c8d0
0x000000007e76c8d8:   00000000ab0f2fe2 000000007e76c928
0x000000007e76c8e8:   00000000ab0f3ae0 0000000000000000
0x000000007e76c8f8:   00000000ab0f2ff0 000000007e76c8c8
0x000000007e76c908:   000000007e76c920 000000007e76c970
0x000000007e76c918:   00000000a7ff59ae 00000000cb0bdb38
0x000000007e76c928:   00000000caffd228 000000007e76c930
0x000000007e76c938:   00000000ab0ea1f4 000000007e76c980
0x000000007e76c948:   00000000ab0eac88 0000000000000000
0x000000007e76c958:   00000000ab0ea1f8 000000007e76c920
0x000000007e76c968:   000000007e76c980 000000007e76c9c8
0x000000007e76c978:   00000000a7ff59ae 00000000cb0bdb38
0x000000007e76c988:   000000007e76c988 00000000ab0a8672
0x000000007e76c998:   000000007e76c9f8 00000000ab0aa958
0x000000007e76c9a8:   0000000000000000 00000000ab0a86b8 

Instructions: (pc=0x00000000a805340d)
0x00000000a80533fd:   7c dd 4c 8b 54 24 08 41 89 42 20 48 83 c4 40 5d
0x00000000a805340d:   85 05 ed cb 43 72 c3 33 c0 eb e7 41 8b ea ff c5 


Stack: [0x000000007df70000,0x000000007e770000],  sp=0x000000007e76c8b8,  free space=8178k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J  java.lang.String.hashCode()I
j  java.io.File.hashCode()I+4
j  java.util.HashMap.get(Ljava/lang/Object;)Ljava/lang/Object;+10
j  sun.misc.MetaIndex.forJar(Ljava/io/File;)Lsun/misc/MetaIndex;+4
j  sun.misc.URLClassPath$JarLoader.<init>(Ljava/net/URL;Ljava/net/URLStreamHandler;Ljava/util/HashMap;)V+98
j  sun.misc.URLClassPath$3.run()Ljava/lang/Object;+82
v  ~StubRoutines::call_stub


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000007f82b000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1724, stack(0x000000007fda0000,0x000000007fe20000)]
  0x000000007f828800 JavaThread "CompilerThread1" daemon [_thread_blocked, id=13292, stack(0x000000007fca0000,0x000000007fda0000)]
  0x000000007f827800 JavaThread "CompilerThread0" daemon [_thread_in_native, id=32204, stack(0x000000007fba0000,0x000000007fca0000)]
  0x000000007f827000 JavaThread "Attach Listener" daemon [_thread_blocked, id=20044, stack(0x000000007fb20000,0x000000007fba0000)]
  0x000000007f7e6000 JavaThread "Finalizer" daemon [_thread_blocked, id=23452, stack(0x000000007faa0000,0x000000007fb20000)]
  0x000000007f7df000 JavaThread "Reference Handler" daemon [_thread_blocked, id=28680, stack(0x000000007fa20000,0x000000007faa0000)]
=>0x000000001bf5d800 JavaThread "main" [_thread_in_Java, id=24092, stack(0x000000007df70000,0x000000007e770000)]

Other Threads:
  0x000000007f7db800 VMThread [stack: 0x000000007f920000,0x000000007fa20000] [id=30856]
  0x000000007f83d000 WatcherThread [stack: 0x000000007fe20000,0x000000007ff20000] [id=18224]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 14336K, used 983K [0x00000000caff0000, 0x00000000cbff0000, 0x00000000d2ff0000)
  eden space 12288K, 8% used [0x00000000caff0000,0x00000000cb0e5f48,0x00000000cbbf0000)
  from space 2048K, 0% used [0x00000000cbdf0000,0x00000000cbdf0000,0x00000000cbff0000)
  to   space 2048K, 0% used [0x00000000cbbf0000,0x00000000cbbf0000,0x00000000cbdf0000)
 PSOldGen        total 49152K, used 0K [0x00000000b2ff0000, 0x00000000b5ff0000, 0x00000000caff0000)
  object space 49152K, 0% used [0x00000000b2ff0000,0x00000000b2ff0000,0x00000000b5ff0000)
 PSPermGen       total 32768K, used 2176K [0x00000000aaff0000, 0x00000000acff0000, 0x00000000b2ff0000)
  object space 32768K, 6% used [0x00000000aaff0000,0x00000000ab210050,0x00000000acff0000)

Dynamic libraries:
0x0000000000200000 - 0x00000000002c8000 	E:\Algo\[2] SPEAKER IDENTIFICATION\STARTUP CODE\Speaker Identification Startup Code\[TEMPLATE] SpeakerID\bin\Debug\Recorder.exe
0x00007ff82b1b0000 - 0x00007ff82b260000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.4355_none_792ecafd2442822f\comctl32.dll
0x00007ff84bd20000 - 0x00007ff84be35000 	C:\Windows\System32\MSCTF.dll
0x00007ff83d8b0000 - 0x00007ff83da55000 	C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.5794_none_91a7c616cc84f20a\gdiplus.dll
0x00007ff8385b0000 - 0x00007ff83882f000 	C:\Windows\SYSTEM32\DWrite.dll
0x00007ff837870000 - 0x00007ff83791c000 	C:\Windows\System32\TextShaping.dll
0x00007ff846710000 - 0x00007ff8468c4000 	C:\Windows\SYSTEM32\WindowsCodecs.dll
0x00007ff83db50000 - 0x00007ff83ddea000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5794_none_60bcd33171f2783c\comctl32.dll
0x00007ff83ff30000 - 0x00007ff840029000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ff8455f0000 - 0x00007ff84594b000 	C:\Windows\System32\CoreUIComponents.dll
0x00007ff845cd0000 - 0x00007ff845dc2000 	C:\Windows\System32\CoreMessaging.dll
0x00007ff84b220000 - 0x00007ff84b28b000 	C:\Windows\System32\WS2_32.dll
0x00007ff8487b0000 - 0x00007ff8487e3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff8447f0000 - 0x00007ff844947000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff84bc70000 - 0x00007ff84bd19000 	C:\Windows\System32\clbcatq.dll
0x00007ff84b290000 - 0x00007ff84b36a000 	C:\Windows\System32\comdlg32.dll
0x00007ff803880000 - 0x00007ff803a2e000 	C:\Windows\System32\DUI70.dll
0x00007ff8140a0000 - 0x00007ff814135000 	C:\Windows\System32\DUser.dll
0x00007ff846ce0000 - 0x00007ff846d0f000 	C:\Windows\System32\dwmapi.dll
0x00007ff82ecf0000 - 0x00007ff82ed99000 	C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x00007ff8283a0000 - 0x00007ff8283c4000 	C:\Windows\SYSTEM32\edputil.dll
0x00007ff821fe0000 - 0x00007ff822238000 	C:\Windows\system32\explorerframe.dll
0x00007ff844a40000 - 0x00007ff845000000 	C:\Windows\system32\d2d1.dll
0x00007ff827ae0000 - 0x00007ff827b47000 	C:\Windows\System32\thumbcache.dll
0x00007ff843dc0000 - 0x00007ff843e61000 	C:\Windows\SYSTEM32\policymanager.dll
0x00007ff8485f0000 - 0x00007ff84867a000 	C:\Windows\SYSTEM32\msvcp110_win.dll
0x00007ff840800000 - 0x00007ff84083e000 	C:\Windows\system32\dataexchange.dll
0x00007ff845000000 - 0x00007ff845264000 	C:\Windows\system32\d3d11.dll
0x00007ff845350000 - 0x00007ff845534000 	C:\Windows\system32\dcomp.dll
0x00007ff847db0000 - 0x00007ff847ea6000 	C:\Windows\system32\dxgi.dll
0x00007ff841c40000 - 0x00007ff841e43000 	C:\Windows\system32\twinapi.appcore.dll
0x00007ff83c6b0000 - 0x00007ff83c856000 	C:\Windows\System32\Windows.Globalization.dll
0x00007ff840420000 - 0x00007ff84047b000 	C:\Windows\System32\Bcp47Langs.dll
0x00007ff83fd50000 - 0x00007ff83fd7d000 	C:\Windows\System32\bcp47mrm.dll
0x00007ff81f0c0000 - 0x00007ff81f0e5000 	C:\Windows\SYSTEM32\globinputhost.dll
0x00007ff845f10000 - 0x00007ff846004000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ff841470000 - 0x00007ff8414a6000 	C:\Windows\system32\xmllite.dll
0x00007ff849d10000 - 0x00007ff849d5e000 	C:\Windows\System32\CFGMGR32.dll
0x00007ff838900000 - 0x00007ff838966000 	C:\Windows\system32\OLEACC.dll
0x00007ff81d260000 - 0x00007ff81d554000 	C:\Windows\System32\uiautomationcore.dll
0x00007ff849320000 - 0x00007ff8493c2000 	C:\Windows\SYSTEM32\sxs.dll
0x00007ff842a90000 - 0x00007ff842a9d000 	C:\Windows\SYSTEM32\atlthunk.dll
0x00007ff8318b0000 - 0x00007ff831956000 	C:\Windows\System32\StructuredQuery.dll
0x00007ff8291f0000 - 0x00007ff8292b7000 	C:\Windows\system32\Windows.Storage.Search.dll
0x00007ff842bd0000 - 0x00007ff842c34000 	C:\Windows\System32\Windows.FileExplorer.Common.dll
0x00007ff83e960000 - 0x00007ff83ec1f000 	C:\Windows\System32\iertutil.dll
0x00007ff848a50000 - 0x00007ff848a5c000 	C:\Windows\System32\netutils.dll
0x00007ff83e930000 - 0x00007ff83e958000 	C:\Windows\System32\srvcli.dll
0x00007ff8423f0000 - 0x00007ff8423f9000 	C:\Windows\system32\IconCodecService.dll
0x00007ff84b7b0000 - 0x00007ff84b829000 	C:\Windows\System32\coml2.dll
0x00007ff820c30000 - 0x00007ff820c4d000 	C:\Windows\SYSTEM32\MPR.dll
0x00007ff83c860000 - 0x00007ff83c86b000 	C:\Windows\System32\drprov.dll
0x00007ff8481e0000 - 0x00007ff84823b000 	C:\Windows\System32\WINSTA.dll
0x00007ff8289e0000 - 0x00007ff8289ff000 	C:\Windows\System32\ntlanman.dll
0x00007ff8407d0000 - 0x00007ff8407dd000 	C:\Windows\SYSTEM32\LINKINFO.dll
0x00007ff81d9f0000 - 0x00007ff81da0e000 	C:\Windows\System32\davclnt.dll
0x00007ff813850000 - 0x00007ff81385d000 	C:\Windows\System32\DAVHLPR.dll
0x00007ff848680000 - 0x00007ff848699000 	C:\Windows\System32\wkscli.dll
0x00007ff842460000 - 0x00007ff842472000 	C:\Windows\SYSTEM32\cscapi.dll
0x00007ff83ca30000 - 0x00007ff83cad8000 	C:\Windows\System32\twinapi.dll
0x00007ff8464c0000 - 0x00007ff846554000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ff828710000 - 0x00007ff828766000 	C:\Windows\System32\dlnashext.dll
0x00007ff8179d0000 - 0x00007ff817a34000 	C:\Windows\System32\PlayToDevice.dll
0x00007ff82b300000 - 0x00007ff82b320000 	C:\Windows\System32\DevDispItemProvider.dll
0x00007ff837670000 - 0x00007ff8376ed000 	C:\Windows\SYSTEM32\ntshrui.dll
0x00007ff8493d0000 - 0x00007ff849402000 	C:\Windows\SYSTEM32\SspiCli.dll
0x00007ff8296e0000 - 0x00007ff829826000 	C:\Windows\System32\Windows.StateRepositoryPS.dll
0x00007ff838970000 - 0x00007ff838997000 	C:\Windows\system32\WINMM.dll
0x00007ff843170000 - 0x00007ff8431f9000 	C:\Windows\System32\MMDevApi.dll
0x00007ff849100000 - 0x00007ff849133000 	C:\Windows\System32\DEVOBJ.dll
0x00007ff848940000 - 0x00007ff84897b000 	C:\Windows\System32\IPHLPAPI.DLL
0x00007ff84bb50000 - 0x00007ff84bb58000 	C:\Windows\System32\NSI.dll
0x00007ff843890000 - 0x00007ff8438a7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff843870000 - 0x00007ff84388d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff848980000 - 0x00007ff848a4a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff843c20000 - 0x00007ff843c2b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff8465f0000 - 0x00007ff84662f000 	C:\Windows\System32\netprofm.dll
0x00007ff841e50000 - 0x00007ff841e60000 	C:\Windows\System32\npmproxy.dll
0x00007ff838d60000 - 0x00007ff838e02000 	C:\Windows\System32\ActXPrxy.dll
0x00007ff80d950000 - 0x00007ff80d9f1000 	C:\Windows\system32\wpdshext.dll
0x00007ff814840000 - 0x00007ff8148e3000 	C:\Windows\System32\PortableDeviceApi.dll
0x00007ff84ada0000 - 0x00007ff84b210000 	C:\Windows\System32\SETUPAPI.dll
0x00007ff849d60000 - 0x00007ff849dd3000 	C:\Windows\System32\WINTRUST.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx512m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\MATLAB Compiler Runtime\v717\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files\MATLAB\MATLAB Compiler Runtime\v717\bin\win64\;C:\ProgramData\Oracle\Java\javapath;E:\app\mosta\product\11.2.0\dbhome_1\bin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\nodejs\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\MATLAB\MATLAB Compiler Runtime\v717\runtime\win64;C:\Users\mosta\AppData\Local\Microsoft\WindowsApps;C:\Users\mosta\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\mosta\.dotnet\tools;C:\Users\mosta\AppData\Roaming\npm;C:\Users\mosta\AppData\Local\GitHubDesktop\bin
USERNAME=mosta
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 33098992k(21452184k free), swap 38079728k(23373676k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.3-b01) for windows-amd64 JRE (1.6.0_17-b04), built on Oct 11 2009 00:46:08 by "java_re" with MS VC++ 8.0

time: Sat May 17 20:52:12 2025
elapsed time: 0 seconds

